257378418,chi,six
323846908,phi,twelve
257378412,sigma,seven
323846905,lambda,nine
323846906,delta,eleven
257378411,pi,twenty
257378416,epsilon,seventeen
323846901,xi,nine
257378414,sigma,eighteen
257378415,lambda,one
323111411,upsion,twelve
25737840,alpha,seven
323111412,chi,eight
323111415,gamma,two
323111414,upsion,fifteen
571377108,beta,five
323111416,chi,eleven
571377106,omicron,eighteen
571377107,phi,six
571377104,phi,five
571377105,chi,nine
571377101,gamma,three
564921912,alpha,fifteen
564921910,nu,one
564921911,mu,fourteen
564921916,iota,fifteen
564921917,delta,fifteen
564921914,sigma,eight
493684617,phi,fifteen
564921918,mu,thirteen
493684614,theta,thirteen
32384690,upsion,one
323846904,theta,eight
771261818,epsilon,nineteen
554256601,zeta,nine
771261812,xi,twenty
771261810,phi,one
771261811,upsion,eighteen
771261816,gamma,six
771261817,xi,ten
771261814,mu,four
771261815,beta,fourteen
122622107,tau,thirteen
12262210,xi,eleven
323846907,alpha,eight
57137710,gamma,nine
129958711,upsion,eight
493684611,upsion,nine
122622105,epsilon,two
257378417,nu,eight
957359216,beta,six
323111401,phi,twenty
323111406,delta,eighteen
323111407,alpha,seventeen
323111404,alpha,eleven
697733306,eta,two
323111408,phi,three
52798910,chi,eighteen
957359214,zeta,sixteen
942852811,iota,nine
172259118,delta,five
697733304,gamma,nineteen
95735920,rho,seventeen
323111410,psi,five
172259111,xi,two
172259110,gamma,one
172259112,beta,two
172259115,mu,two
172259114,omega,eighteen
172259117,pi,sixteen
172259116,zeta,thirteen
979765818,theta,sixteen
129958718,pi,six
957359208,mu,nine
957359205,epsilon,sixteen
957359204,theta,eleven
957359207,sigma,one
957359206,mu,seventeen
957359201,iota,three
942174514,phi,two
323111417,omicron,twenty
942852805,tau,sixteen
942852804,nu,fifteen
942852807,eta,eight
942852806,lambda,ten
942852801,beta,thirteen
69168260,upsion,nineteen
323111418,lambda,sixteen
942852808,pi,thirteen
172259108,iota,eleven
979765817,omicron,fourteen
172259101,zeta,three
554256617,phi,fourteen
172259107,pi,nineteen
172259104,psi,seventeen
172259105,tau,one
32311140,chi,sixteen
493684606,mu,fifteen
12995870,mu,twelve
957359218,gamma,eight
697733308,lambda,fifteen
697733307,phi,eighteen
957359217,xi,seventeen
697733305,lambda,eleven
957359215,gamma,eighteen
957359212,mu,ten
697733301,kapa,eight
957359211,nu,twenty
942174516,sigma,nineteen
554256607,delta,sixteen
323846917,mu,eleven
971771112,xi,eight
49368460,delta,eight
957359210,phi,ten
257378404,phi,four
942852816,eta,six
554256616,zeta,eight
971771111,mu,sixteen
971771110,kapa,thirteen
971771117,mu,twenty
971771116,eta,one
942852810,epsilon,ten
554256610,pi,one
971771118,iota,twelve
942852818,delta,four
554256618,nu,three
129958717,omega,twelve
257378410,mu,three
942852817,mu,six
564921915,phi,seven
554256615,kapa,fifteen
697733310,xi,sixteen
697733311,phi,nineteen
